Count,avg,ROI px,R1-R2,G1-G2,R1-G1,R1-G2,R2-G1,R2-G2,PCCcrtion,PCCmean,PCCcorrect
1,1,379,0.04302,0.08017,0.0427,-0.10551,0.0789,0.01567,17.02881,0.00794,0.13522
2,1,391,0.03588,-0.02973,0.04337,-0.01145,0.00594,0.06242,NaN,0.02507,NaN
3,1,392,0.0919,0.04054,0.01179,0.03867,-0.04713,0.03848,16.38419,0.01045,0.17126
4,1,418,0.0791,0.05303,0.00933,0.04545,-0.02399,0.05247,15.43982,0.02082,0.32141
5,1,392,-0.08167,0.13777,0.00989,0.0738,0.00579,0.01441,NaN,0.02598,NaN
6,1,412,0.03343,-0.01237,0.04903,0.05033,0.03281,0.11327,NaN,0.06136,NaN
7,1,396,-0.01484,0.02806,0.08349,-0.00283,0.04227,0.1325,NaN,0.06386,NaN
8,1,385,0.02265,0.02175,0.05109,0.10987,-0.01583,0.13687,45.05126,0.0705,3.17603
9,1,421,-0.02597,-0.00284,0.09872,-0.00421,0.05286,0.03587,116.51824,0.04581,5.33759
10,1,375,-0.08102,0.02032,0.04551,0.04417,0.08098,0.11306,NaN,0.07093,NaN
11,1,406,0.1122,0.07119,0.05614,0.05842,0.0146,0.09209,11.18889,0.05531,0.6189
12,1,392,0.03208,0.03646,0.09192,0.12003,0.06221,0.13933,29.23897,0.10337,3.02248
13,1,417,0.0773,0.08868,0.10365,0.0208,0.00715,0.01838,12.07829,0.03749,0.45286
14,1,391,-0.06153,0.03896,-0.01179,-0.06786,0.00646,0.05026,NaN,-0.00573,NaN
15,1,410,0.08402,0.16579,0.07842,0.05364,-0.00539,0.11486,8.47293,0.06038,0.51163
16,1,400,0.04966,0.08226,0.07539,-0.01436,0.07652,0.03054,15.64584,0.04202,0.65748
17,1,401,-0.00399,0.03795,0.0023,-0.02311,0.12792,0.0271,NaN,0.03355,NaN
18,1,405,0.02484,0.06813,0.06662,0.09533,0.0178,0.10018,24.3103,0.06998,1.70129
19,1,386,0.06782,0.0035,0.05057,-0.05139,0.09656,0.0463,64.90901,0.03551,2.30488
20,1,400,0.08816,0.03206,0.05103,0.0278,0.05554,0.00015,18.80925,0.03363,0.63257
21,1,388,0.04698,-0.02958,0.06155,0.00268,0.0929,0.01126,NaN,0.0421,NaN
22,1,384,0.09161,-0.03546,0.05926,-0.07561,0.12274,0.00296,NaN,0.02734,NaN
23,1,398,0.05323,0.04829,0.02657,0.03691,0.08995,0.02281,19.72221,0.04406,0.86894
24,1,410,0.08505,-0.01092,0.03819,0.09969,-0.00737,0.07412,NaN,0.05116,NaN
25,1,412,0.11173,0.03164,-0.02542,0.14242,0.11423,0.10425,16.81815,0.08387,1.41051
26,1,404,-0.01744,0.04251,0.07654,0.03969,0.08712,0.04513,NaN,0.06212,NaN
27,1,403,0.00791,0.05675,-0.01128,0.05722,0.03691,-0.06055,47.20427,0.00558,0.26331
28,1,377,-0.02115,0.05399,-0.04075,0.04652,0.04498,0.08773,NaN,0.03462,NaN
29,1,409,-0.02468,0.13214,0.03726,0.08551,0.0316,0.07358,NaN,0.05699,NaN
30,1,384,0.05347,0.01866,-0.0118,0.03218,0.05978,-0.0012,31.65825,0.01974,0.62499
31,1,369,-0.00534,0.0414,-0.01969,0.12685,0.04122,-0.02128,NaN,0.03178,NaN
32,2,541,0.10144,0.03601,-0.01583,0.06865,0.015,0.07677,16.5463,0.03615,0.59813
33,2,592,0.11309,0.06325,0.09103,0.03389,0.08277,0.07245,11.82353,0.07003,0.82806
34,2,569,0.04175,0.09798,0.0431,0.08616,0.03863,0.06211,15.63485,0.0575,0.89902
35,2,583,0.05716,0.06012,0.06671,0.1025,0.05443,0.10534,17.05845,0.08224,1.40295
36,2,574,0.07641,0.07265,0.07353,0.12843,0.08212,0.07712,13.42121,0.0903,1.21192
37,2,563,0.07613,0.00524,0.08556,0.09821,0.05586,0.20833,50.07852,0.11199,5.6084
38,2,574,0.03724,0.01261,0.20479,0.08796,0.09383,0.10857,46.15432,0.12379,5.71338
39,2,544,0.03079,0.06084,0.10189,0.09551,0.06046,0.1379,23.10294,0.09894,2.28584
40,2,582,0.09116,0.09132,0.13778,0.07401,0.09485,0.13343,10.96002,0.11002,1.20583
41,2,549,0.02567,0.09634,0.13647,0.11287,0.10324,0.15653,20.108,0.12728,2.55925
42,2,564,0.10461,0.1099,0.15023,0.09649,0.05604,0.11623,9.32641,0.10475,0.9769
43,2,561,0.03107,0.11302,0.13814,0.08812,0.08818,0.09737,16.87487,0.10295,1.7373
44,2,553,0.08974,0.14003,0.0742,0.08849,0.036,0.08718,8.92059,0.07147,0.63753
45,2,558,0.06034,0.11064,0.07417,-0.03461,0.13937,0.10922,12.2394,0.07204,0.88172
46,2,573,0.02587,0.15932,0.07553,0.09497,0.11722,0.12051,15.57589,0.10206,1.58964
47,2,558,0.05309,0.10291,0.06871,0.09317,0.02776,0.08991,13.52955,0.06989,0.94555
48,2,556,0.06159,0.10052,0.0659,0.01807,0.10891,0.08437,12.70857,0.06932,0.8809
49,2,576,0.09918,0.06286,0.06151,0.05212,-0.00889,0.02352,12.66504,0.03206,0.4061
50,2,553,0.06177,0.02376,0.07656,0.02334,0.03178,0.06798,26.10381,0.04991,1.30297
51,2,567,0.16232,-0.01901,0.0944,0.05543,0.07823,0.02595,NaN,0.0635,NaN
52,2,551,0.11673,0.02531,0.04289,0.03197,0.06272,0.07458,18.39595,0.05304,0.9757
53,2,564,0.13808,0.06543,0.04865,0.07705,0.09798,0.07943,10.52079,0.07578,0.79724
54,2,586,0.12878,0.0571,0.06653,0.106,0.12787,0.10502,11.66156,0.10136,1.18196
55,2,567,0.0959,0.04228,0.09057,0.101,0.08575,0.12696,15.70443,0.10107,1.58725
56,2,564,0.09177,0.0866,0.06182,0.13063,0.12123,0.07651,11.21736,0.09755,1.09423
57,2,551,0.01782,0.08006,0.03575,0.08236,0.08157,0.11257,26.47571,0.07806,2.06679
58,2,566,0.07664,0.05843,0.0769,0.05443,0.07696,0.03186,14.94365,0.06004,0.89718
59,2,532,0.03361,0.13404,0.00456,0.10257,0.11486,0.09524,14.89958,0.07931,1.18164
60,2,562,0.03988,0.05562,0.10147,0.09517,0.10738,0.0943,21.2329,0.09958,2.11438
61,3,652,0.13484,0.14252,0.04964,0.11591,0.07979,0.14128,7.21363,0.09665,0.69723
62,3,663,0.12613,0.08593,0.12958,0.13705,0.11879,0.11284,9.60541,0.12456,1.19649
63,3,648,0.12479,0.10169,0.0933,0.12944,0.09124,0.1315,8.87717,0.11137,0.98866
64,3,649,0.14535,0.11093,0.15406,0.13535,0.11876,0.17819,7.87544,0.14659,1.15447
65,3,657,0.14092,0.08339,0.15021,0.16454,0.13129,0.13503,9.22479,0.14527,1.34005
66,3,638,0.09614,0.09592,0.14036,0.1506,0.11335,0.23385,10.41338,0.15954,1.66137
67,3,658,0.09963,0.0857,0.2165,0.14488,0.11228,0.19636,10.82246,0.1675,1.81282
68,3,642,0.08944,0.10556,0.17709,0.17773,0.13251,0.2175,10.29168,0.17621,1.81348
69,3,660,0.11176,0.08956,0.17828,0.1583,0.09917,0.137,9.99574,0.14319,1.43127
70,3,637,0.0993,0.13513,0.14568,0.11572,0.14383,0.14319,8.63298,0.1371,1.18361
71,3,628,0.1432,0.14651,0.12996,0.16612,0.0965,0.17286,6.90379,0.14136,0.97589
72,3,646,0.12629,0.15363,0.15817,0.10659,0.14998,0.13975,7.1793,0.13862,0.99521
73,3,647,0.10087,0.15263,0.10991,0.15413,0.14436,0.12936,8.05917,0.13444,1.08349
74,3,634,0.06356,0.161,0.12366,0.089,0.09732,0.15163,9.88519,0.1154,1.14078
75,3,651,0.07896,0.17824,0.18235,0.09995,0.12725,0.13537,8.42956,0.13623,1.14834
76,3,645,0.13339,0.11466,0.09148,0.07072,0.0534,0.09064,8.0859,0.07656,0.61907
77,3,634,0.0857,0.13165,0.09138,0.08731,0.12715,0.09248,9.41468,0.09958,0.93753
78,3,648,0.1446,0.05324,0.09812,0.0673,0.08767,0.09156,11.39702,0.08616,0.98199
79,3,644,0.16697,0.07724,0.10378,0.09118,0.10888,0.08383,8.80565,0.09692,0.85342
80,3,641,0.19637,0.09764,0.0806,0.13095,0.103,0.09397,7.22179,0.10213,0.73756
81,3,655,0.17437,0.09563,0.08559,0.09731,0.13085,0.12689,7.74401,0.11016,0.85308
82,3,640,0.15267,0.10953,0.09918,0.1418,0.11863,0.14813,7.73319,0.12693,0.98161
83,3,645,0.15991,0.09627,0.11784,0.12442,0.09177,0.12219,8.05982,0.11405,0.91924
84,3,645,0.12086,0.10219,0.08402,0.14738,0.13994,0.1567,8.99791,0.13201,1.1878
85,3,637,0.15258,0.12267,0.09273,0.16185,0.12697,0.09059,7.30935,0.11803,0.86276
86,3,649,0.11057,0.09405,0.08696,0.14752,0.15644,0.15628,9.80638,0.1368,1.34152
87,3,653,0.0989,0.04037,0.13571,0.15196,0.10924,0.0781,15.82555,0.11875,1.87929
88,4,693,0.1733,0.12198,0.10155,0.15015,0.13492,0.21469,6.87792,0.15033,1.03393
89,4,697,0.20963,0.14379,0.22569,0.16315,0.18546,0.22322,5.75989,0.19938,1.14841
90,4,703,0.19782,0.12701,0.19196,0.19035,0.13516,0.19592,6.30886,0.17835,1.12516
91,4,689,0.15761,0.14137,0.19522,0.19976,0.17166,0.22701,6.69921,0.19841,1.32922
92,4,695,0.18596,0.17095,0.23963,0.21639,0.20067,0.24099,5.60855,0.22442,1.25866
93,4,692,0.15611,0.11123,0.22296,0.23984,0.19749,0.24525,7.58898,0.22638,1.71802
94,4,686,0.13943,0.09984,0.21812,0.17386,0.14792,0.20576,8.47553,0.18642,1.57998
95,4,682,0.14279,0.13255,0.17657,0.17691,0.16203,0.1969,7.26885,0.1781,1.29459
96,4,694,0.15905,0.14223,0.1741,0.18905,0.13512,0.22048,6.64868,0.17969,1.19468
97,4,678,0.1691,0.16857,0.17695,0.14886,0.2004,0.19529,5.92295,0.18037,1.06834
98,4,685,0.16832,0.18942,0.1639,0.19192,0.1629,0.20649,5.60051,0.1813,1.01538
99,4,679,0.14845,0.22619,0.18803,0.19392,0.14749,0.18697,5.45723,0.1791,0.97742
100,4,683,0.13893,0.22758,0.16743,0.15209,0.15445,0.16263,5.62392,0.15915,0.89504
101,4,686,0.12544,0.17879,0.14961,0.1013,0.12994,0.15379,6.67738,0.13366,0.89249
102,4,687,0.14114,0.17968,0.13909,0.13321,0.11268,0.12753,6.27956,0.12813,0.80459
103,4,685,0.17959,0.12631,0.11631,0.11086,0.10611,0.13645,6.63955,0.11743,0.77969
104,4,683,0.16172,0.13398,0.15867,0.12641,0.15973,0.11253,6.79373,0.13933,0.9466
105,4,686,0.25687,0.13158,0.10772,0.13245,0.14077,0.15083,5.43927,0.13294,0.7231
106,4,696,0.2041,0.11161,0.15224,0.11446,0.15874,0.12433,6.62563,0.13744,0.91066
107,4,678,0.21218,0.11804,0.10457,0.16776,0.10566,0.13953,6.31891,0.12938,0.81755
108,4,682,0.2086,0.15893,0.12652,0.16169,0.13787,0.14298,5.49217,0.14226,0.78134
109,4,681,0.17714,0.15914,0.11132,0.18261,0.16631,0.20537,5.9558,0.1664,0.99106
110,4,692,0.20308,0.14227,0.16572,0.15275,0.1431,0.14361,5.88304,0.1513,0.89008
111,4,684,0.20452,0.13838,0.11131,0.19553,0.19593,0.18865,5.9442,0.17286,1.0275
112,4,686,0.17196,0.10809,0.16164,0.22334,0.20723,0.12722,7.33502,0.17986,1.31927
113,5,725,0.25173,0.15512,0.20211,0.22106,0.18192,0.25964,5.06061,0.21618,1.09401
114,5,709,0.22228,0.1609,0.25778,0.2111,0.22556,0.25096,5.28776,0.23635,1.24976
115,5,719,0.24361,0.17248,0.27112,0.24545,0.22352,0.26635,4.87836,0.25161,1.22745
116,5,718,0.2142,0.1747,0.24188,0.27543,0.25664,0.2431,5.16949,0.25426,1.31441
117,5,712,0.2057,0.17781,0.25981,0.26492,0.23171,0.26882,5.22891,0.25632,1.34026
118,5,706,0.19416,0.12793,0.23233,0.2129,0.22759,0.2419,6.3451,0.22868,1.45101
119,5,715,0.1817,0.16703,0.20231,0.22598,0.19327,0.27222,5.74027,0.22344,1.28262
120,5,712,0.21158,0.18253,0.23807,0.20146,0.21097,0.23681,5.08856,0.22183,1.12878
121,5,721,0.18266,0.18286,0.21513,0.21322,0.19184,0.25314,5.47161,0.21833,1.19462
122,5,709,0.16769,0.23347,0.24785,0.22615,0.17547,0.228,5.05396,0.21937,1.10868
123,5,711,0.18437,0.25126,0.21596,0.2019,0.17966,0.22786,4.64614,0.20635,0.95872
124,5,716,0.1848,0.23061,0.22462,0.19768,0.17535,0.18726,4.84411,0.19623,0.95054
125,5,703,0.17993,0.2225,0.16867,0.19184,0.16049,0.16659,4.99781,0.1719,0.85911
126,5,712,0.17907,0.16839,0.16201,0.13389,0.19283,0.18903,5.75874,0.16944,0.97575
127,5,715,0.20446,0.2065,0.18569,0.17466,0.1573,0.15386,4.86676,0.16787,0.817
128,5,712,0.25616,0.17122,0.1447,0.1677,0.18083,0.20006,4.77498,0.17332,0.8276
129,5,712,0.22884,0.17544,0.1901,0.16697,0.21384,0.13854,4.99085,0.17736,0.88519
130,5,716,0.27422,0.15212,0.14097,0.19774,0.12475,0.20318,4.89615,0.16666,0.816
131,5,722,0.23864,0.17306,0.17229,0.17589,0.18423,0.1576,4.92072,0.1725,0.84884
132,5,708,0.22268,0.18051,0.11971,0.22103,0.15765,0.19458,4.98783,0.17324,0.86411
133,5,711,0.24719,0.17821,0.16527,0.21415,0.16747,0.15846,4.76456,0.17634,0.84017
134,5,701,0.25277,0.21424,0.13537,0.22604,0.23679,0.25664,4.29728,0.21371,0.91838
135,5,713,0.2196,0.11176,0.21769,0.21429,0.2018,0.16279,6.38311,0.19914,1.27115
136,6,737,0.27349,0.20124,0.26949,0.2695,0.25162,0.32172,4.26253,0.27808,1.18533
137,6,726,0.26048,0.18943,0.30724,0.27421,0.28469,0.25905,4.50182,0.2813,1.26635
138,6,728,0.2556,0.19437,0.27944,0.302,0.26364,0.29807,4.4864,0.28579,1.28217
139,6,736,0.23605,0.18782,0.26597,0.26469,0.27067,0.25207,4.74921,0.26335,1.25071
140,6,733,0.24287,0.22232,0.24647,0.29334,0.27189,0.33475,4.30358,0.28661,1.23346
141,6,721,0.24789,0.18167,0.29976,0.25708,0.25663,0.28511,4.71226,0.27464,1.29419
142,6,730,0.20202,0.19779,0.25453,0.23512,0.23181,0.29951,5.0026,0.25524,1.27687
143,6,727,0.21273,0.2597,0.28454,0.27045,0.20843,0.27892,4.25446,0.26058,1.10864
144,6,733,0.21857,0.23719,0.25793,0.20855,0.23588,0.28044,4.39193,0.2457,1.0791
145,6,735,0.20926,0.24871,0.27686,0.23727,0.21104,0.22489,4.38342,0.23752,1.04113
146,6,725,0.20947,0.24359,0.20529,0.23816,0.18846,0.23191,4.42704,0.21595,0.95604
147,6,736,0.23121,0.22505,0.22501,0.21201,0.23546,0.24931,4.38386,0.23045,1.01025
148,6,730,0.23655,0.25092,0.22454,0.23448,0.20498,0.19945,4.10455,0.21586,0.88603
149,6,731,0.25344,0.21927,0.20669,0.19307,0.25554,0.25162,4.24198,0.22673,0.96179
150,6,727,0.23952,0.22047,0.22048,0.20086,0.20075,0.17556,4.35166,0.19941,0.86777
151,6,724,0.26691,0.16763,0.15825,0.21228,0.17401,0.23728,4.7276,0.19546,0.92404
152,6,736,0.26172,0.20895,0.22643,0.21397,0.22841,0.17365,4.27625,0.21061,0.90064
153,6,729,0.27569,0.21529,0.16214,0.26221,0.1735,0.23379,4.10473,0.20791,0.85341
154,6,731,0.2902,0.20099,0.21893,0.21863,0.23068,0.16669,4.14063,0.20873,0.86428
155,6,724,0.28783,0.23998,0.15251,0.25497,0.22537,0.25377,3.80491,0.22165,0.84337
156,6,722,0.25515,0.1843,0.22284,0.27011,0.22339,0.19535,4.61138,0.22792,1.05103
157,7,738,0.28466,0.20689,0.28608,0.30804,0.27068,0.3368,4.12069,0.3004,1.23784
158,7,742,0.28688,0.21273,0.32971,0.27502,0.31156,0.27587,4.04798,0.29804,1.20646
159,7,743,0.29783,0.23749,0.2744,0.31701,0.29269,0.34978,3.75998,0.30847,1.15984
160,7,743,0.28684,0.22585,0.31561,0.28532,0.3031,0.28104,3.92894,0.29627,1.16401
161,7,748,0.26823,0.2408,0.28253,0.29343,0.29066,0.34502,3.93474,0.30291,1.19188
162,7,737,0.24068,0.2635,0.32414,0.2932,0.24242,0.30843,3.97093,0.29205,1.1597
163,7,736,0.23081,0.25468,0.27422,0.22303,0.27168,0.31073,4.12452,0.26991,1.11327
164,7,746,0.23944,0.25237,0.30856,0.26102,0.22264,0.2609,4.06801,0.26328,1.07102
165,7,745,0.25526,0.25042,0.25017,0.24995,0.23682,0.27955,3.95522,0.25412,1.0051
166,7,740,0.2551,0.23553,0.25289,0.25171,0.26187,0.2759,4.07962,0.26059,1.06312
167,7,740,0.26033,0.25896,0.25844,0.27024,0.23841,0.25461,3.85144,0.25542,0.98374
168,7,747,0.30214,0.26466,0.26195,0.2617,0.28367,0.2914,3.53634,0.27468,0.97138
169,7,740,0.2896,0.2662,0.27209,0.27333,0.28014,0.23832,3.60156,0.26597,0.9579
170,7,740,0.27813,0.21662,0.22014,0.23921,0.24767,0.28006,4.07402,0.24677,1.00534
171,7,744,0.26799,0.25349,0.26365,0.24462,0.21297,0.20262,3.83668,0.23096,0.88613
172,7,743,0.28743,0.24723,0.19127,0.25878,0.20466,0.2785,3.75132,0.2333,0.8752
173,7,742,0.30401,0.25626,0.26582,0.24386,0.26239,0.20101,3.58278,0.24327,0.87159
174,7,735,0.33548,0.25825,0.19798,0.29947,0.24243,0.28894,3.3974,0.25721,0.87383
175,7,740,0.31061,0.2006,0.27157,0.27555,0.27406,0.2003,4.00612,0.25537,1.02305
176,8,754,0.33967,0.26751,0.31329,0.33996,0.30747,0.38224,3.31743,0.33574,1.11379
177,8,753,0.33477,0.25475,0.36049,0.30152,0.3451,0.3049,3.4243,0.328,1.12319
178,8,746,0.30916,0.24747,0.29646,0.32212,0.30576,0.35537,3.61531,0.31993,1.15664
179,8,748,0.28512,0.30106,0.33005,0.31993,0.29242,0.31253,3.41318,0.31373,1.07082
180,8,746,0.28976,0.29846,0.30562,0.28306,0.31514,0.35744,3.40047,0.31531,1.07222
181,8,748,0.25927,0.25959,0.33975,0.30368,0.25449,0.29619,3.8546,0.29853,1.1507
182,8,750,0.25101,0.26747,0.27723,0.25964,0.27136,0.31728,3.85941,0.28138,1.08595
183,8,748,0.28439,0.25568,0.30034,0.28327,0.25469,0.30146,3.70848,0.28494,1.05669
184,8,749,0.29188,0.2568,0.27903,0.27081,0.26659,0.29752,3.65259,0.27849,1.0172
185,8,752,0.33353,0.27767,0.29952,0.29673,0.30709,0.32022,3.28599,0.30589,1.00515
186,8,746,0.31414,0.28791,0.30679,0.30745,0.29536,0.28593,3.32511,0.29888,0.99382
187,8,752,0.32694,0.25648,0.27949,0.30278,0.29001,0.32884,3.45331,0.30028,1.03696
188,8,753,0.31349,0.28407,0.32436,0.30912,0.28873,0.25629,3.351,0.29463,0.98729
189,8,749,0.30294,0.28332,0.24723,0.28061,0.26063,0.3172,3.41337,0.27642,0.94352
190,8,744,0.31161,0.29489,0.30795,0.26711,0.25191,0.2291,3.29888,0.26402,0.87096
191,8,746,0.34126,0.28134,0.21728,0.29325,0.25811,0.32439,3.22733,0.27326,0.88189
192,8,748,0.33091,0.25838,0.31537,0.29472,0.30195,0.23732,3.41992,0.28734,0.98268
193,9,755,0.35153,0.28375,0.34108,0.34816,0.32295,0.39119,3.16631,0.35084,1.11088
194,9,753,0.3341,0.31329,0.37449,0.32463,0.33465,0.33276,3.09092,0.34163,1.05596
195,9,751,0.31943,0.29633,0.32296,0.3131,0.32827,0.36535,3.25027,0.33242,1.08045
196,9,752,0.29752,0.30301,0.34438,0.32713,0.2987,0.31387,3.33055,0.32102,1.06918
197,9,756,0.29935,0.29954,0.30369,0.30158,0.3189,0.35942,3.3395,0.3209,1.07164
198,9,751,0.29904,0.27034,0.33611,0.31812,0.28295,0.32703,3.51705,0.31605,1.11157
199,9,754,0.29684,0.28844,0.31359,0.2807,0.31381,0.33101,3.41749,0.30978,1.05867
200,9,762,0.3545,0.29475,0.3273,0.32167,0.31614,0.34613,3.09363,0.32781,1.01413
201,9,755,0.34833,0.29023,0.3221,0.30957,0.32209,0.32115,3.14508,0.31873,1.00242
202,9,763,0.35639,0.28147,0.31745,0.33276,0.31938,0.35459,3.15736,0.33104,1.04522
203,9,758,0.3484,0.30306,0.34916,0.33477,0.30507,0.30563,3.07749,0.32366,0.99606
204,9,758,0.34394,0.31055,0.28414,0.32228,0.2964,0.35708,3.05981,0.31497,0.96376
205,9,750,0.34778,0.32769,0.34747,0.32264,0.31639,0.27615,2.96221,0.31566,0.93506
206,9,748,0.34639,0.30713,0.2577,0.29776,0.29845,0.35656,3.06587,0.30262,0.92778
207,9,751,0.33566,0.30447,0.34909,0.31635,0.29829,0.26216,3.12807,0.30647,0.95867
208,10,757,0.35547,0.33178,0.35057,0.33719,0.34092,0.40491,2.91189,0.3584,1.04362
209,10,756,0.34429,0.31484,0.39359,0.33797,0.33918,0.33657,3.03735,0.35183,1.06863
210,10,756,0.33067,0.3066,0.32078,0.34038,0.3233,0.37662,3.14064,0.34027,1.06867
211,10,758,0.32949,0.31409,0.35987,0.34053,0.31891,0.33864,3.10852,0.33949,1.05531
212,10,761,0.3462,0.31717,0.33729,0.32537,0.352,0.36937,3.01778,0.34601,1.04418
213,10,760,0.35927,0.29924,0.35733,0.35872,0.33783,0.3622,3.04983,0.35402,1.0797
214,10,756,0.35276,0.31987,0.3474,0.32271,0.35799,0.35475,2.97696,0.34571,1.02917
215,10,767,0.37516,0.30303,0.34745,0.35519,0.32775,0.3705,2.96587,0.35022,1.03872
216,10,759,0.37371,0.31114,0.35916,0.33931,0.3328,0.3486,2.93264,0.34497,1.01167
217,10,762,0.376,0.32587,0.33314,0.34558,0.32628,0.38408,2.85684,0.34727,0.99209
218,10,752,0.37629,0.34117,0.36775,0.34838,0.32135,0.31672,2.79096,0.33855,0.94488
219,10,759,0.37853,0.34429,0.30257,0.33971,0.34211,0.39149,2.77006,0.34397,0.95282
220,10,754,0.36453,0.34542,0.38996,0.36414,0.3528,0.30764,2.81814,0.35364,0.9966
221,11,763,0.36107,0.33764,0.35622,0.36279,0.34297,0.41286,2.86401,0.36871,1.05599
222,11,758,0.36433,0.32612,0.398,0.35135,0.34698,0.35921,2.90111,0.36389,1.05567
223,11,761,0.36881,0.33203,0.35516,0.36021,0.35219,0.3852,2.85766,0.36319,1.03787
224,11,761,0.38554,0.33158,0.36366,0.37082,0.35664,0.36765,2.79687,0.36469,1.02
225,11,762,0.39327,0.32552,0.36174,0.36058,0.39034,0.38461,2.79489,0.37432,1.04618
226,11,763,0.38069,0.3119,0.37085,0.38798,0.34301,0.38897,2.90204,0.3727,1.0816
227,11,762,0.37023,0.33233,0.37371,0.34738,0.36615,0.37126,2.8509,0.36463,1.03951
228,11,768,0.39471,0.34515,0.3674,0.37404,0.33792,0.39863,2.70929,0.3695,1.00108
229,11,761,0.40112,0.35789,0.38449,0.35017,0.35538,0.35819,2.63927,0.36206,0.95557
230,11,764,0.40733,0.3698,0.34718,0.36114,0.36325,0.42085,2.57656,0.3731,0.96133
231,11,761,0.40046,0.352,0.40922,0.38259,0.36686,0.33545,2.66348,0.37353,0.9949
232,12,765,0.39402,0.34943,0.38455,0.37488,0.36696,0.4125,2.69503,0.38472,1.03683
233,12,763,0.41972,0.34098,0.40254,0.38888,0.38218,0.39115,2.64337,0.39119,1.03405
234,12,760,0.41583,0.34368,0.38077,0.39214,0.38321,0.39697,2.64522,0.38827,1.02707
235,12,766,0.40782,0.32603,0.38546,0.40069,0.37713,0.39354,2.74247,0.3892,1.06738
236,12,766,0.41236,0.34475,0.39146,0.38417,0.39322,0.40009,2.65222,0.39224,1.04029
237,12,765,0.40393,0.36187,0.39371,0.40673,0.36168,0.41689,2.6156,0.39475,1.03252
238,12,758,0.39715,0.37577,0.39262,0.35517,0.38373,0.3766,2.5886,0.37703,0.97598
239,12,767,0.4252,0.38165,0.37232,0.38943,0.37232,0.43362,2.4824,0.39192,0.97291
240,12,762,0.41845,0.35952,0.41652,0.38083,0.37845,0.36665,2.57821,0.38561,0.99419
241,13,767,0.44203,0.36667,0.41356,0.41073,0.41148,0.42753,2.48391,0.41582,1.03287
242,13,765,0.4447,0.3484,0.41896,0.41625,0.40059,0.41094,2.54052,0.41169,1.0459
243,13,763,0.43263,0.35957,0.39907,0.41226,0.39652,0.41195,2.5354,0.40495,1.02671
244,13,769,0.42888,0.37825,0.40682,0.41766,0.38811,0.42009,2.4828,0.40817,1.01341
245,13,765,0.44125,0.39422,0.411,0.39398,0.41238,0.40977,2.39767,0.40678,0.97533
246,13,765,0.43457,0.39227,0.40007,0.41767,0.3902,0.44083,2.42202,0.41219,0.99834
247,13,763,0.42184,0.37034,0.42713,0.38609,0.40989,0.38747,2.53006,0.40264,1.01871
248,14,768,0.45753,0.37353,0.42414,0.42909,0.41503,0.43492,2.41895,0.4258,1.02998
249,14,766,0.46337,0.38553,0.42761,0.4292,0.40713,0.43274,2.36594,0.42417,1.00356
250,14,766,0.46041,0.40663,0.42097,0.42267,0.41725,0.42317,2.31115,0.42101,0.97303
251,14,767,0.4559,0.4153,0.41594,0.42935,0.41017,0.45175,2.29818,0.4268,0.98087
252,14,770,0.46401,0.3905,0.4474,0.42453,0.43637,0.41634,2.34925,0.43116,1.0129
253,15,769,0.48914,0.4202,0.44539,0.44028,0.43889,0.44329,2.20575,0.44197,0.97486
254,15,766,0.48919,0.42774,0.43829,0.44622,0.43738,0.46388,2.1861,0.44644,0.97597
255,15,768,0.47849,0.40592,0.45722,0.45172,0.43782,0.4293,2.26905,0.44401,1.00749
256,16,771,0.50325,0.42115,0.47909,0.46902,0.45798,0.44931,2.17216,0.46385,1.00756
