Count,avg,ROI px,R1-R2,G1-G2,R1-G1,R1-G2,R2-G1,R2-G2,SRCcrtion,SRCmean,SRCcorrect
1,1,378,0.05029,0.08085,0.04252,-0.10079,0.0799,0.00587,15.68218,0.00688,0.10784
2,1,389,0.04409,-0.02743,0.0373,-0.01166,0.01459,0.06407,NaN,0.02607,NaN
3,1,388,0.09086,0.0385,0.00808,0.03818,-0.03404,0.04142,16.90696,0.01341,0.2267
4,1,404,0.08255,0.05753,0.00753,0.03602,-0.0304,0.05687,14.5113,0.01751,0.25403
5,1,388,-0.07742,0.1377,0.01099,0.07063,-0.00007,0.01598,NaN,0.02438,NaN
6,1,408,0.03073,-0.01618,0.04917,0.04467,0.03471,0.11272,NaN,0.06032,NaN
7,1,392,-0.01991,0.02919,0.08009,0.00335,0.04137,0.13598,NaN,0.06519,NaN
8,1,381,0.02263,0.01766,0.04447,0.10563,-0.01315,0.13698,50.0247,0.06848,3.42572
9,1,412,-0.02598,-0.00182,0.09378,-0.00098,0.07057,0.04491,145.62069,0.05207,7.5825
10,1,378,-0.07861,0.03075,0.0389,0.03846,0.09438,0.10448,NaN,0.06906,NaN
11,1,401,0.11283,0.07141,0.06814,0.06322,0.01351,0.08822,11.14081,0.05827,0.6492
12,1,387,0.02472,0.03677,0.08202,0.12102,0.05633,0.14199,33.17028,0.10034,3.32825
13,1,413,0.06703,0.0836,0.09898,0.01802,-0.00219,0.02464,13.35854,0.03486,0.46571
14,1,389,-0.06322,0.03697,-0.01412,-0.07052,0.00659,0.05175,NaN,-0.00658,NaN
15,1,406,0.0846,0.17314,0.08496,0.04382,-0.00158,0.11624,8.26274,0.06086,0.50288
16,1,397,0.04573,0.07927,0.07389,-0.01505,0.07396,0.02965,16.60824,0.04061,0.67443
17,1,399,-0.00564,0.03127,0.00411,-0.01964,0.12906,0.02843,NaN,0.03549,NaN
18,1,392,0.02459,0.07141,0.07176,0.09336,0.00819,0.10432,23.86593,0.06941,1.65652
19,1,380,0.06889,-0.00273,0.0535,-0.04486,0.09321,0.04675,NaN,0.03715,NaN
20,1,398,0.08815,0.03129,0.04956,0.02868,0.05379,-0.00096,19.04028,0.03277,0.62388
21,1,382,0.03809,-0.02704,0.05671,-0.00418,0.09194,0.00742,NaN,0.03797,NaN
22,1,385,0.09182,-0.03923,0.06234,-0.07878,0.1229,0.00255,NaN,0.02725,NaN
23,1,392,0.04504,0.05211,0.0271,0.02892,0.09598,0.0188,20.64008,0.0427,0.88137
24,1,401,0.07627,-0.00016,0.05394,0.08639,-0.00037,0.06827,NaN,0.05206,NaN
25,1,406,0.12118,0.04137,-0.02857,0.1498,0.1163,0.10226,14.12313,0.08495,1.19971
26,1,396,-0.0158,0.03558,0.07194,0.03497,0.09407,0.04909,NaN,0.06252,NaN
27,1,394,0.0134,0.05355,-0.01902,0.04425,0.047,-0.05936,37.33018,0.00322,0.12003
28,1,379,-0.02227,0.05537,-0.04313,0.04785,0.04864,0.09079,NaN,0.03604,NaN
29,1,410,-0.02809,0.13621,0.03851,0.08428,0.02952,0.06308,NaN,0.05385,NaN
30,1,384,0.05347,0.01866,-0.0118,0.03218,0.05978,-0.0012,31.65825,0.01974,0.62499
31,1,373,-0.00738,0.04862,-0.02819,0.11916,0.04575,-0.01848,NaN,0.02956,NaN
32,2,536,0.09708,0.03791,-0.02468,0.07117,0.01248,0.08082,16.48285,0.03495,0.57604
33,2,588,0.11949,0.06517,0.09426,0.04266,0.07598,0.06716,11.33231,0.07001,0.79342
34,2,563,0.04343,0.09866,0.04558,0.09169,0.03017,0.06154,15.27617,0.05725,0.8745
35,2,580,0.0551,0.06287,0.06373,0.10773,0.05276,0.10605,16.99048,0.08257,1.40286
36,2,567,0.0723,0.07498,0.06476,0.12629,0.07826,0.07657,13.58251,0.08647,1.17449
37,2,562,0.07673,0.00512,0.08434,0.09811,0.05614,0.20839,50.4557,0.11174,5.63813
38,2,565,0.04045,0.01145,0.20935,0.09491,0.08918,0.10847,46.46531,0.12548,5.83036
39,2,542,0.02994,0.06343,0.1048,0.09469,0.06144,0.13948,22.94472,0.1001,2.29677
40,2,571,0.08627,0.08212,0.13727,0.06814,0.08612,0.12551,11.88063,0.10426,1.23867
41,2,551,0.0325,0.10125,0.13335,0.11705,0.11286,0.15198,17.43335,0.12881,2.24558
42,2,563,0.1029,0.11153,0.14784,0.0978,0.05387,0.11731,9.33492,0.10421,0.97276
43,2,557,0.03062,0.10912,0.13372,0.08425,0.08906,0.09774,17.29912,0.1012,1.75059
44,2,559,0.08891,0.1461,0.07297,0.08552,0.04524,0.09091,8.77414,0.07366,0.64631
45,2,553,0.05835,0.10983,0.06854,-0.03946,0.14096,0.10988,12.49168,0.06998,0.87415
46,2,574,0.02503,0.16077,0.07206,0.09289,0.11778,0.12087,15.76321,0.1009,1.59052
47,2,555,0.05107,0.10007,0.06613,0.08961,0.02776,0.08994,13.98892,0.06836,0.95627
48,2,551,0.0586,0.10373,0.06216,0.01634,0.10802,0.08307,12.82622,0.0674,0.86446
49,2,569,0.10063,0.05965,0.05801,0.0552,-0.00986,0.0282,12.90711,0.03289,0.42451
50,2,546,0.05251,0.02386,0.0738,0.0207,0.0263,0.06719,28.25355,0.047,1.32796
51,2,565,0.16151,-0.01429,0.09434,0.05735,0.08372,0.02645,NaN,0.06547,NaN
52,2,548,0.11965,0.02743,0.03931,0.03571,0.06435,0.06728,17.45375,0.05166,0.90166
53,2,565,0.13625,0.06706,0.05023,0.07608,0.09862,0.07789,10.46173,0.0757,0.79199
54,2,583,0.12692,0.05965,0.06388,0.10799,0.12797,0.10491,11.4932,0.10119,1.16298
55,2,562,0.09601,0.04124,0.09229,0.09512,0.08813,0.127,15.89255,0.10063,1.59933
56,2,558,0.09499,0.08654,0.06383,0.13385,0.12193,0.0718,11.02962,0.09785,1.07928
57,2,553,0.0209,0.08094,0.03381,0.08626,0.08322,0.11513,24.31068,0.0796,1.93523
58,2,562,0.07345,0.0558,0.06862,0.05187,0.0719,0.02918,15.61964,0.05539,0.86523
59,2,533,0.02987,0.13263,0.00194,0.10377,0.11765,0.09331,15.88709,0.07917,1.25775
60,2,561,0.03752,0.05197,0.09889,0.09238,0.10465,0.09132,22.64679,0.09681,2.1924
61,3,645,0.12871,0.13853,0.04292,0.11145,0.06942,0.13769,7.48882,0.09037,0.67676
62,3,658,0.12675,0.08995,0.12899,0.13845,0.11751,0.11164,9.36552,0.12415,1.1627
63,3,644,0.12294,0.10495,0.09491,0.12744,0.0923,0.12912,8.80339,0.11094,0.97666
64,3,645,0.14258,0.10569,0.1498,0.132,0.11575,0.17598,8.14631,0.14338,1.16805
65,3,649,0.14334,0.08079,0.15115,0.16134,0.12811,0.13296,9.29272,0.14339,1.33252
66,3,638,0.09614,0.09592,0.14036,0.1506,0.11335,0.23385,10.41338,0.15954,1.66137
67,3,652,0.09745,0.08506,0.21532,0.1438,0.10733,0.19896,10.98373,0.16635,1.82718
68,3,643,0.08932,0.10183,0.17851,0.17521,0.1322,0.21722,10.4855,0.17578,1.84317
69,3,656,0.11867,0.0869,0.17609,0.16006,0.09782,0.13169,9.84751,0.14142,1.39263
70,3,636,0.09318,0.13143,0.14067,0.11324,0.14295,0.1387,9.03615,0.13389,1.20985
71,3,628,0.1432,0.14651,0.12996,0.16612,0.0965,0.17286,6.90379,0.14136,0.97589
72,3,641,0.12621,0.15155,0.14965,0.10322,0.15029,0.13622,7.23072,0.13485,0.97503
73,3,647,0.11007,0.15381,0.11629,0.15719,0.1428,0.13563,7.68548,0.13798,1.06041
74,3,631,0.06686,0.15757,0.12119,0.08473,0.09896,0.15417,9.74298,0.11476,1.11813
75,3,647,0.08701,0.17491,0.18544,0.10006,0.12421,0.13779,8.106,0.13688,1.10952
76,3,643,0.13328,0.11644,0.09228,0.07083,0.05266,0.09153,8.02723,0.07682,0.61669
77,3,628,0.07788,0.12723,0.08505,0.08535,0.1225,0.09,10.04597,0.09573,0.96165
78,3,646,0.14332,0.05383,0.09932,0.06643,0.0907,0.09023,11.38481,0.08667,0.98671
79,3,640,0.16977,0.08023,0.10324,0.09591,0.107,0.0789,8.56857,0.09626,0.82481
80,3,640,0.19486,0.09667,0.07983,0.12778,0.10244,0.09162,7.28598,0.10042,0.73165
81,3,651,0.17533,0.10156,0.08625,0.10232,0.13932,0.11643,7.49394,0.11108,0.83242
82,3,643,0.15507,0.10746,0.10449,0.14009,0.12264,0.14734,7.74671,0.12864,0.99655
83,3,638,0.15254,0.09204,0.10845,0.11673,0.08758,0.1203,8.43948,0.10827,0.91371
84,3,643,0.12047,0.10011,0.0823,0.14583,0.13874,0.15381,9.10576,0.13017,1.18531
85,3,633,0.15328,0.12671,0.09538,0.15782,0.12471,0.09203,7.17567,0.11748,0.84303
86,3,649,0.11057,0.09405,0.08696,0.14752,0.15644,0.15628,9.80638,0.1368,1.34152
87,3,650,0.09573,0.04004,0.12922,0.15228,0.10626,0.07818,16.15301,0.11649,1.88159
88,4,692,0.17126,0.1213,0.10445,0.15142,0.13724,0.21571,6.93803,0.15221,1.05601
89,4,693,0.20434,0.13871,0.22084,0.15618,0.18065,0.21802,5.93989,0.19392,1.15189
90,4,700,0.19926,0.1338,0.19397,0.19706,0.13139,0.19685,6.12438,0.17982,1.10126
91,4,688,0.1558,0.14151,0.19497,0.20073,0.1714,0.22767,6.73469,0.19869,1.33814
92,4,688,0.18305,0.16379,0.24017,0.21849,0.20035,0.24001,5.77523,0.22476,1.29801
93,4,690,0.1554,0.10878,0.22053,0.23648,0.19686,0.24569,7.69117,0.22489,1.72968
94,4,682,0.1374,0.10036,0.22085,0.17085,0.1465,0.20629,8.51549,0.18612,1.58492
95,4,684,0.14352,0.13563,0.17756,0.17773,0.16408,0.19822,7.16747,0.1794,1.28582
96,4,692,0.15893,0.13743,0.17368,0.18905,0.13272,0.21877,6.76632,0.17856,1.20816
97,4,678,0.16706,0.16935,0.17744,0.14815,0.20264,0.19512,5.94516,0.18084,1.07512
98,4,683,0.16666,0.18969,0.16197,0.19592,0.16174,0.20716,5.6242,0.1817,1.02191
99,4,677,0.14331,0.22541,0.19224,0.19639,0.15154,0.18941,5.56384,0.1824,1.01482
100,4,681,0.13615,0.22609,0.17175,0.15473,0.15596,0.16316,5.69967,0.1614,0.91993
101,4,683,0.12552,0.18344,0.15393,0.09611,0.12855,0.15364,6.59015,0.13306,0.87687
102,4,684,0.1375,0.18229,0.13864,0.13152,0.11139,0.12673,6.31632,0.12707,0.80262
103,4,681,0.18064,0.12973,0.11419,0.11432,0.10335,0.13752,6.53229,0.11734,0.76652
104,4,682,0.16156,0.13362,0.15935,0.12649,0.16207,0.11295,6.80587,0.14022,0.9543
105,4,685,0.25469,0.13184,0.10761,0.13456,0.14071,0.15305,5.45726,0.13398,0.73117
106,4,687,0.21433,0.11526,0.16136,0.1255,0.15528,0.13267,6.36242,0.1437,0.9143
107,4,677,0.20992,0.11835,0.10436,0.17004,0.10545,0.14163,6.34429,0.13037,0.82709
108,4,681,0.20711,0.15687,0.12456,0.16032,0.1354,0.14121,5.54792,0.14037,0.77877
109,4,679,0.17479,0.15857,0.10852,0.18278,0.16462,0.20497,6.00656,0.16522,0.99243
110,4,686,0.19705,0.13964,0.15797,0.15431,0.13415,0.1438,6.02832,0.14756,0.88954
111,4,686,0.20527,0.13553,0.11417,0.19452,0.19649,0.18942,5.99537,0.17365,1.04111
112,4,685,0.17329,0.10685,0.16036,0.22136,0.20795,0.12832,7.34906,0.1795,1.31915
113,5,719,0.2513,0.15399,0.19893,0.21753,0.17552,0.25893,5.08336,0.21273,1.08136
114,5,707,0.21815,0.15993,0.25662,0.20799,0.22426,0.24858,5.35379,0.23436,1.25471
115,5,719,0.24361,0.17248,0.27112,0.24545,0.22352,0.26635,4.87836,0.25161,1.22745
116,5,715,0.21077,0.17306,0.24016,0.27347,0.25604,0.24305,5.23603,0.25318,1.32566
117,5,708,0.20427,0.1823,0.25893,0.26596,0.23273,0.27081,5.18219,0.25711,1.33239
118,5,705,0.19152,0.13114,0.23204,0.21506,0.22632,0.24153,6.31005,0.22874,1.44335
119,5,714,0.18046,0.16728,0.20431,0.22597,0.19419,0.27215,5.75559,0.22415,1.29014
120,5,712,0.20727,0.17493,0.23774,0.19608,0.20446,0.24055,5.25172,0.21971,1.15385
121,5,717,0.18017,0.18582,0.2145,0.2075,0.18731,0.25458,5.46514,0.21597,1.18033
122,5,708,0.16783,0.23484,0.24944,0.22864,0.17678,0.22884,5.03701,0.22093,1.1128
123,5,708,0.18231,0.24877,0.21592,0.20259,0.17591,0.22623,4.69559,0.20516,0.96337
124,5,713,0.18475,0.23281,0.22196,0.19477,0.17657,0.18636,4.82182,0.19491,0.93984
125,5,703,0.17993,0.2225,0.16867,0.19184,0.16049,0.16659,4.99781,0.1719,0.85911
126,5,711,0.17714,0.1671,0.15945,0.1325,0.19097,0.18803,5.81231,0.16774,0.97494
127,5,714,0.20296,0.2063,0.18547,0.17276,0.15708,0.15271,4.88697,0.16701,0.81616
128,5,710,0.25199,0.17138,0.14417,0.16711,0.18035,0.20003,4.81196,0.17291,0.83206
129,5,707,0.22034,0.16718,0.20574,0.17086,0.22155,0.14218,5.21023,0.18508,0.96434
130,5,714,0.27724,0.14887,0.13831,0.19501,0.12465,0.20393,4.92236,0.16548,0.81453
131,5,718,0.23722,0.16802,0.16974,0.17535,0.18147,0.15586,5.00881,0.17061,0.85453
132,5,708,0.22268,0.18051,0.11971,0.22103,0.15765,0.19458,4.98783,0.17324,0.86411
133,5,710,0.24445,0.17828,0.16587,0.2139,0.16814,0.15811,4.79019,0.17651,0.8455
134,5,702,0.25184,0.21721,0.13604,0.23118,0.23681,0.2572,4.27558,0.2153,0.92055
135,5,712,0.2203,0.10975,0.21779,0.21425,0.20618,0.16542,6.43098,0.20091,1.29203
136,6,732,0.27114,0.2024,0.26828,0.27113,0.25046,0.32385,4.26873,0.27843,1.18854
137,6,727,0.26137,0.19102,0.30907,0.27523,0.28581,0.25974,4.47535,0.28246,1.26413
138,6,727,0.25518,0.19142,0.279,0.30159,0.26179,0.29654,4.52458,0.28473,1.28827
139,6,734,0.23406,0.18858,0.2645,0.26746,0.27003,0.25315,4.75972,0.26379,1.25555
140,6,729,0.24588,0.2171,0.24366,0.29401,0.26898,0.33201,4.32821,0.28467,1.2321
141,6,720,0.24552,0.18188,0.29952,0.2584,0.25631,0.28625,4.73217,0.27512,1.30192
142,6,728,0.19986,0.19696,0.25254,0.23179,0.23041,0.29888,5.0402,0.25341,1.27722
143,6,727,0.21273,0.2597,0.28454,0.27045,0.20843,0.27892,4.25446,0.26058,1.10864
144,6,731,0.21477,0.233,0.25345,0.20537,0.23096,0.27757,4.47023,0.24184,1.08107
145,6,734,0.21154,0.24823,0.27864,0.23381,0.21338,0.22553,4.36396,0.23784,1.03792
146,6,725,0.20947,0.24359,0.20529,0.23816,0.18846,0.23191,4.42704,0.21595,0.95604
147,6,733,0.22882,0.22557,0.22546,0.20903,0.23712,0.24753,4.40161,0.22978,1.01142
148,6,727,0.23394,0.24736,0.21963,0.23286,0.20481,0.20019,4.15702,0.21437,0.89115
149,6,728,0.24862,0.22137,0.21031,0.18845,0.25829,0.24846,4.26261,0.22638,0.96495
150,6,725,0.23505,0.21796,0.21817,0.19488,0.19892,0.17072,4.41799,0.19567,0.86449
151,6,724,0.26691,0.16763,0.15825,0.21228,0.17401,0.23728,4.7276,0.19546,0.92404
152,6,733,0.25716,0.21033,0.22354,0.21495,0.22389,0.17474,4.29986,0.20928,0.89987
153,6,728,0.2756,0.21546,0.16083,0.2622,0.1734,0.23377,4.10369,0.20755,0.85173
154,6,727,0.29177,0.20222,0.21458,0.21832,0.23331,0.16674,4.11686,0.20824,0.85728
155,6,724,0.28783,0.23998,0.15251,0.25497,0.22537,0.25377,3.80491,0.22165,0.84337
156,6,720,0.25339,0.18022,0.21904,0.26679,0.22134,0.19342,4.67953,0.22515,1.05359
157,7,735,0.28421,0.20851,0.28647,0.30845,0.26851,0.33707,4.1078,0.30012,1.23285
158,7,740,0.28426,0.2114,0.32715,0.27391,0.30992,0.27456,4.07936,0.29638,1.20906
159,7,740,0.29837,0.23654,0.28023,0.32043,0.29231,0.35168,3.76415,0.31116,1.17126
160,7,745,0.28865,0.22767,0.31884,0.28632,0.30528,0.2813,3.90087,0.29794,1.16222
161,7,742,0.26348,0.23217,0.27982,0.28909,0.29006,0.34251,4.04321,0.30037,1.21447
162,7,734,0.23671,0.2618,0.32181,0.28582,0.23966,0.30666,4.0171,0.28849,1.15889
163,7,735,0.22797,0.25631,0.27336,0.22699,0.27083,0.31476,4.13689,0.27149,1.12312
164,7,744,0.23679,0.25053,0.30533,0.25873,0.22129,0.2598,4.10565,0.26129,1.07275
165,7,743,0.25332,0.25611,0.24794,0.25456,0.23783,0.28075,3.92604,0.25527,1.00221
166,7,740,0.2551,0.23553,0.25289,0.25171,0.26187,0.2759,4.07962,0.26059,1.06312
167,7,740,0.26033,0.25896,0.25844,0.27024,0.23841,0.25461,3.85144,0.25542,0.98374
168,7,744,0.29903,0.265,0.25879,0.26235,0.2818,0.29295,3.55239,0.27397,0.97325
169,7,738,0.28756,0.26749,0.27492,0.27142,0.282,0.23718,3.60563,0.26638,0.96047
170,7,739,0.27551,0.21579,0.2171,0.23845,0.2448,0.27939,4.10125,0.24493,1.00453
171,7,740,0.26531,0.25753,0.26429,0.24466,0.20963,0.20396,3.82568,0.23063,0.88233
172,7,743,0.28743,0.24723,0.19127,0.25878,0.20466,0.2785,3.75132,0.2333,0.8752
173,7,740,0.30734,0.25435,0.26114,0.24212,0.26614,0.20242,3.5766,0.24296,0.86896
174,7,734,0.33459,0.25477,0.19522,0.2968,0.24121,0.28776,3.42512,0.25525,0.87425
175,7,734,0.30706,0.19702,0.26739,0.2736,0.2689,0.19935,4.06566,0.25231,1.02579
176,8,754,0.33967,0.26751,0.31329,0.33996,0.30747,0.38224,3.31743,0.33574,1.11379
177,8,752,0.333,0.2561,0.35913,0.30408,0.34406,0.3066,3.42434,0.32847,1.12478
178,8,743,0.31073,0.25247,0.29975,0.32189,0.30491,0.3562,3.57031,0.32069,1.14496
179,8,748,0.28512,0.30106,0.33005,0.31993,0.29242,0.31253,3.41318,0.31373,1.07082
180,8,744,0.28782,0.29883,0.30447,0.28007,0.31732,0.35493,3.40975,0.3142,1.07134
181,8,746,0.25592,0.26175,0.34286,0.30465,0.25776,0.29542,3.86367,0.30017,1.15978
182,8,746,0.24464,0.2641,0.27404,0.25709,0.26976,0.31628,3.93414,0.27929,1.09878
183,8,746,0.28013,0.25555,0.30241,0.27994,0.25606,0.29897,3.73751,0.28435,1.06275
184,8,747,0.28861,0.25645,0.27864,0.26868,0.26612,0.29606,3.67569,0.27737,1.01954
185,8,753,0.33372,0.2775,0.30002,0.2968,0.30742,0.32027,3.28605,0.30613,1.00595
186,8,746,0.31414,0.28791,0.30679,0.30745,0.29536,0.28593,3.32511,0.29888,0.99382
187,8,752,0.32694,0.25648,0.27949,0.30278,0.29001,0.32884,3.45331,0.30028,1.03696
188,8,753,0.31349,0.28407,0.32436,0.30912,0.28873,0.25629,3.351,0.29463,0.98729
189,8,749,0.30294,0.28332,0.24723,0.28061,0.26063,0.3172,3.41337,0.27642,0.94352
190,8,742,0.31265,0.29719,0.30804,0.26595,0.25071,0.23076,3.28056,0.26387,0.86563
191,8,745,0.33885,0.27889,0.21411,0.29086,0.25539,0.3223,3.25294,0.27066,0.88045
192,8,747,0.33068,0.25825,0.31519,0.29463,0.30033,0.23711,3.42197,0.28681,0.98147
193,9,754,0.3515,0.28331,0.33851,0.34783,0.32297,0.39108,3.16885,0.3501,1.10941
194,9,752,0.33285,0.31178,0.37282,0.32236,0.33373,0.33169,3.10421,0.34015,1.0559
195,9,750,0.31765,0.29778,0.32042,0.31499,0.32675,0.3664,3.25146,0.33214,1.07994
196,9,752,0.29752,0.30301,0.34438,0.32713,0.2987,0.31387,3.33055,0.32102,1.06918
197,9,752,0.29677,0.29798,0.30166,0.30162,0.3177,0.35896,3.36276,0.31999,1.07604
198,9,749,0.29592,0.2696,0.33407,0.31761,0.28133,0.32582,3.5404,0.31471,1.11419
199,9,753,0.29604,0.28582,0.31202,0.27931,0.31255,0.32996,3.43779,0.30846,1.06042
200,9,761,0.35311,0.2954,0.32583,0.32308,0.31521,0.34682,3.09626,0.32773,1.01475
201,9,755,0.34833,0.29023,0.3221,0.30957,0.32209,0.32115,3.14508,0.31873,1.00242
202,9,762,0.35568,0.2804,0.31467,0.33182,0.31857,0.35417,3.16653,0.32981,1.04435
203,9,756,0.3453,0.30148,0.34449,0.33387,0.30155,0.30375,3.09936,0.32091,0.99463
204,9,758,0.3443,0.30808,0.28273,0.32073,0.29666,0.3567,3.07045,0.31421,0.96475
205,9,747,0.34524,0.32983,0.34497,0.32309,0.3128,0.27701,2.96345,0.31447,0.9319
206,9,748,0.34639,0.30713,0.2577,0.29776,0.29845,0.35656,3.06587,0.30262,0.92778
207,9,750,0.33332,0.30394,0.34822,0.31527,0.2974,0.2611,3.14173,0.3055,0.9598
208,10,756,0.35421,0.32965,0.34875,0.33586,0.33889,0.40362,2.92649,0.35678,1.04412
209,10,755,0.34334,0.3141,0.39293,0.33588,0.33873,0.33575,3.04512,0.35082,1.0683
210,10,755,0.33037,0.30378,0.32057,0.34013,0.32135,0.37512,3.15661,0.33929,1.07102
211,10,756,0.32565,0.31375,0.35547,0.33964,0.31592,0.33744,3.12848,0.33712,1.05467
212,10,758,0.34483,0.31787,0.33485,0.32573,0.34646,0.36917,3.02045,0.34405,1.03919
213,10,759,0.35677,0.29915,0.35751,0.35862,0.33788,0.36205,3.06095,0.35402,1.08363
214,10,755,0.35156,0.31883,0.34454,0.32164,0.35684,0.35416,2.98691,0.3443,1.02838
215,10,766,0.37285,0.30183,0.34574,0.35361,0.32616,0.3691,2.9809,0.34865,1.0393
216,10,758,0.37213,0.30829,0.3571,0.33743,0.33043,0.34656,2.95236,0.34288,1.01231
217,10,763,0.37615,0.32785,0.33447,0.34655,0.32629,0.38418,2.8476,0.34787,0.9906
218,10,750,0.37362,0.34164,0.36376,0.34923,0.31914,0.31682,2.799,0.33724,0.94393
219,10,758,0.37712,0.34401,0.30192,0.33916,0.34164,0.39107,2.77635,0.34345,0.95354
220,10,754,0.36453,0.34542,0.38996,0.36414,0.3528,0.30764,2.81814,0.35364,0.9966
221,11,763,0.36107,0.33764,0.35622,0.36279,0.34297,0.41286,2.86401,0.36871,1.05599
222,11,758,0.36433,0.32612,0.398,0.35135,0.34698,0.35921,2.90111,0.36389,1.05567
223,11,761,0.36881,0.33203,0.35516,0.36021,0.35219,0.3852,2.85766,0.36319,1.03787
224,11,761,0.38554,0.33158,0.36366,0.37082,0.35664,0.36765,2.79687,0.36469,1.02
225,11,760,0.39243,0.3241,0.36004,0.35981,0.38877,0.38394,2.80401,0.37314,1.04629
226,11,762,0.37992,0.31219,0.36913,0.38888,0.34232,0.38911,2.90365,0.37236,1.08121
227,11,761,0.36789,0.3316,0.37305,0.34481,0.3655,0.36927,2.86307,0.36316,1.03975
228,11,768,0.39498,0.34512,0.36815,0.37479,0.3393,0.39879,2.70849,0.37026,1.00284
229,11,761,0.40112,0.35789,0.38449,0.35017,0.35538,0.35819,2.63927,0.36206,0.95557
230,11,763,0.40594,0.36922,0.34605,0.36009,0.3625,0.42018,2.58302,0.3722,0.96141
231,11,760,0.39935,0.35194,0.4077,0.38291,0.36602,0.33535,2.6674,0.37299,0.99492
232,12,764,0.39441,0.34996,0.38471,0.37484,0.36962,0.41272,2.69167,0.38547,1.03757
233,12,763,0.41972,0.34098,0.40254,0.38888,0.38218,0.39115,2.64337,0.39119,1.03405
234,12,760,0.41583,0.34368,0.38077,0.39214,0.38321,0.39697,2.64522,0.38827,1.02707
235,12,766,0.40782,0.32603,0.38546,0.40069,0.37713,0.39354,2.74247,0.3892,1.06738
236,12,764,0.41195,0.35045,0.39183,0.38524,0.38993,0.4031,2.63187,0.39253,1.03308
237,12,765,0.40128,0.36118,0.39288,0.40457,0.35884,0.41421,2.62672,0.39262,1.03131
238,12,758,0.39715,0.37577,0.39262,0.35517,0.38373,0.3766,2.5886,0.37703,0.97598
239,12,766,0.42395,0.38032,0.36999,0.38785,0.37112,0.43277,2.4904,0.39043,0.97233
240,12,762,0.41845,0.35952,0.41652,0.38083,0.37845,0.36665,2.57821,0.38561,0.99419
241,13,767,0.44203,0.36667,0.41356,0.41073,0.41148,0.42753,2.48391,0.41582,1.03287
242,13,765,0.44235,0.34527,0.41568,0.41378,0.39753,0.40872,2.55881,0.40893,1.04636
243,13,763,0.43263,0.35957,0.39907,0.41226,0.39652,0.41195,2.5354,0.40495,1.02671
244,13,769,0.42888,0.37825,0.40682,0.41766,0.38811,0.42009,2.4828,0.40817,1.01341
245,13,765,0.44125,0.39422,0.411,0.39398,0.41238,0.40977,2.39767,0.40678,0.97533
246,13,765,0.43457,0.39227,0.40007,0.41767,0.3902,0.44083,2.42202,0.41219,0.99834
247,13,763,0.42184,0.37034,0.42713,0.38609,0.40989,0.38747,2.53006,0.40264,1.01871
248,14,767,0.45849,0.37535,0.42383,0.42942,0.41869,0.43485,2.41056,0.4267,1.02857
249,14,766,0.46337,0.38553,0.42761,0.4292,0.40713,0.43274,2.36594,0.42417,1.00356
250,14,766,0.46041,0.40663,0.42097,0.42267,0.41725,0.42317,2.31115,0.42101,0.97303
251,14,767,0.4559,0.4153,0.41594,0.42935,0.41017,0.45175,2.29818,0.4268,0.98087
252,14,769,0.46366,0.38923,0.4462,0.42379,0.43612,0.41596,2.35395,0.43052,1.01342
253,15,767,0.48592,0.42124,0.44071,0.44023,0.43448,0.44365,2.21031,0.43977,0.97202
254,15,766,0.48919,0.42774,0.43829,0.44622,0.43738,0.46388,2.1861,0.44644,0.97597
255,15,767,0.47692,0.40507,0.45545,0.45105,0.43496,0.42851,2.27517,0.44249,1.00675
256,16,769,0.49993,0.41926,0.47562,0.46642,0.45501,0.44728,2.18427,0.46108,1.00713
